variable;nom;categorie;cat;borne
VDL_BiAvCorr;VDL binoculaire avec correction;Acuité visuelle;num;c( 1,2 )
VDL_BiSaCorr;VDL binoculaire sans correction;Acuité visuelle;num;c( 40 ,200 )
VDL_CeProAmbMono;VDL cécité monoculaire;Acuité visuelle;factor;c( 1 ,2 )
VDL_ExaReal;VDL réalisé;Acuité visuelle;factor;c(60,150)
VDL_OeDrAvCorr;VDL droite avec correction;Acuité visuelle;num;c(1,2)
VDL_OeDrSaCorr;VDL droite sans correction;Acuité visuelle;num;c(60,150)
VDL_SC_Mal;Sans Correction;Acuité visuelle;NA;NA
VDL_CLASS_SC_Mal;class SC ML p 3;Acuité visuelle;NA;NA
VDL_AC_Mal;Sans Correction;Acuité visuelle;NA;NA
VDL_CLASS_AC_Mal;class AC ML p 3;Acuité visuelle;NA;NA
VDL_OeGaAvCorr;VDL gauche avec correction;Acuité visuelle;num;c(1,2)
VDL_OeGaSaCorr;VDL gauche sans correction;Acuité visuelle;num;c(60,150)
VDP_BiAvCorr;VDP binoculaire avec correction;Acuité visuelle;num;c(1,2)
VDP_BiSaCorr;VDP binoculaire sans correction;Acuité visuelle;num;c( 1,7 )
VDP_CeProAmbMono;VDP cécité monoculaire;Acuité visuelle;factor;c( 1,7 )
VDP_ExaReal;VDP réalisé;Acuité visuelle;factor;c( 1,7 )
VDP_OeDrAvCorr;VDP droite avec correction;Acuité visuelle;num;c( 1,7 )
VDP_OeDrSaCorr;VDP droite sans correction;Acuité visuelle;num;c( 1,7 )
VDP_OeGaAvCorr;VDP gauche avec correction;Acuité visuelle;num;c( 1,7 )
VDP_OeGaSaCorr;VDP gauche sans correction;Acuité visuelle;num;c( 80 ,250 )
AUD_AuDr1000;Oreille Droite 1000Hz;Audition;num;c( 80 ,250 )
AUD_AuDr2000;Oreille Droite 2000Hz;Audition;num;c( 30 ,120 )
AUD_AuDr4000;Oreille Droite 4000Hz;Audition;num;c( 30 ,120 )
AUD_AuDr500;Oreille Droite 500Hz;Audition;num;c( 30 ,120 )
AUD_AuDr8000;Oreille Droite 8000Hz;Audition;num;c( 30 ,120 )
AUD_AuGa1000;Oreille Gauche 1000Hz;Audition;num;c(80,250)
AUD_AuGa2000;Oreille Gauche 2000Hz;Audition;num;c(80,250)
AUD_AuGa4000;Oreille Gauche 4000Hz;Audition;num;c(1,2)
AUD_AuGa500;Oreille Gauche 500Hz;Audition;num;c(80,250)
AUD_AuGa8000;Oreille Gauche 8000Hz;Audition;num;c( 30 ,120 )
AUD_ExaReal;Audiogramme réalisé;Audition;factor;c(0,12 )
BIO_Alat;ALAT;Prélèment sanguin - biochimie;num;c(0,12 )
BIO_ChoHDL;HDL_cholestérol;Prélèment sanguin - biochimie;num;c(0,12 )
BIO_ChoTot;Cholestérol total;Prélèment sanguin - biochimie;num;c(0,12 )
BIO_Crea;Créatininémie;Prélèment sanguin - biochimie;num;c(0,12 )
BIO_Gam;GammaGT;Prélèment sanguin - biochimie;num;c(0,12 )
BIO_Glyc;Glycémie;Prélèment sanguin - biochimie;num;c(1,2)
BIO_Trig;Triglycérides;Prélèment sanguin - biochimie;num;c(1,2 )
class_ldl;classe ldl;Prélèment sanguin - biochimie;NA;NA
ldl; ldl calculer;Prélèment sanguin - biochimie;num;c( 0.25 , 3.5 )
class_BIO_ChoHDL;Classe HDL;Prélèment sanguin - biochimie;NA;NA
class_BIO_Trig;Classe TRIG;Prélèment sanguin - biochimie;NA;NA
class_BIO_ChoTot;Classe Cholestérol total;Prélèment sanguin - biochimie;NA;NA
HEM_AspSer;Aspect sérum;Prélèment sanguin - biochimie;factor;c( 2.5 ,20 )
HAN_ExaReal;Tour de hanches réalisé;Biométrie;factor;c(10 ,2000 )
HAN_MesToHan;Tour de hanches;Biométrie;num;c( 2 ,300 )
